,Timestamp,Open,High,Low,Close,Volume
1774,2019-03-28,44950.0,45200.0,44300.0,44850.0,6821306.0
1775,2019-03-29,44500.0,44900.0,44200.0,44650.0,11491713.0
1776,2019-04-01,45200.0,45450.0,44850.0,45050.0,7362129.0
1777,2019-04-02,45550.0,46100.0,45350.0,45750.0,9480688.0
1778,2019-04-03,46750.0,46750.0,45800.0,46600.0,12436570.0
1779,2019-04-04,46150.0,47100.0,46150.0,46950.0,12650168.0
1780,2019-04-05,46950.0,47550.0,46600.0,46850.0,8546339.0
1781,2019-04-08,47250.0,47250.0,46150.0,46650.0,8507909.0
1782,2019-04-09,46700.0,46950.0,46200.0,46650.0,6878761.0
1783,2019-04-10,46400.0,46700.0,46050.0,46700.0,11883995.0
1784,2019-04-11,46700.0,46800.0,46150.0,46250.0,13697399.0
1785,2019-04-12,46050.0,46900.0,46000.0,46850.0,7668936.0
1786,2019-04-15,47150.0,47500.0,47000.0,47050.0,8733019.0
1787,2019-04-16,47400.0,47400.0,46800.0,47250.0,7730881.0
1788,2019-04-17,47300.0,47600.0,47000.0,47050.0,5513658.0
1789,2019-04-18,47200.0,47250.0,45500.0,45600.0,12808747.0
1790,2019-04-19,45750.0,46000.0,45250.0,45300.0,8479710.0
1791,2019-04-22,45400.0,45900.0,45100.0,45350.0,6006957.0
1792,2019-04-23,45050.0,45500.0,45000.0,45200.0,6920566.0
1793,2019-04-24,45400.0,45650.0,44150.0,44750.0,13299267.0
1794,2019-04-25,44250.0,45000.0,44100.0,44650.0,10868965.0
1795,2019-04-26,44200.0,45000.0,43800.0,44850.0,9739982.0
1796,2019-04-29,45150.0,46150.0,45100.0,46150.0,8777517.0
1797,2019-04-30,46000.0,46300.0,45350.0,45850.0,11121273.0
1798,2019-05-02,45500.0,46150.0,45400.0,45900.0,8625126.0
1799,2019-05-03,45900.0,46050.0,45300.0,45300.0,6562916.0
1800,2019-05-07,45250.0,45300.0,44400.0,44850.0,12014907.0
1801,2019-05-08,44300.0,44850.0,44200.0,44250.0,10398754.0
1802,2019-05-09,43900.0,44250.0,42450.0,42450.0,23029718.0
1803,2019-05-10,42600.0,43450.0,42450.0,42900.0,14579512.0
1804,2019-05-13,42500.0,43200.0,42350.0,42650.0,7635079.0
1805,2019-05-14,41300.0,43100.0,41300.0,42650.0,11563730.0
1806,2019-05-15,42700.0,43050.0,42550.0,42550.0,7670185.0
1807,2019-05-16,42350.0,42400.0,41350.0,41550.0,13687828.0
1808,2019-05-17,41950.0,42050.0,40850.0,41200.0,13357951.0
1809,2019-05-20,41650.0,42100.0,41550.0,42000.0,15752397.0
1810,2019-05-21,42600.0,43950.0,42350.0,43150.0,18812133.0
1811,2019-05-22,43700.0,43800.0,42400.0,43500.0,11033339.0
1812,2019-05-23,43900.0,44000.0,43250.0,43850.0,12259006.0
1813,2019-05-24,43800.0,43800.0,42400.0,42700.0,13966305.0
1814,2019-05-27,42500.0,43000.0,42350.0,42650.0,8066669.0
1815,2019-05-28,42550.0,42950.0,42150.0,42550.0,24506881.0
1816,2019-05-29,41850.0,42100.0,41300.0,41800.0,14930618.0
1817,2019-05-30,42200.0,42700.0,42150.0,42550.0,11766018.0
1818,2019-05-31,42600.0,42800.0,42150.0,42500.0,11365999.0
1819,2019-06-03,42950.0,43900.0,42500.0,43800.0,15466580.0
1820,2019-06-04,43400.0,43700.0,43000.0,43450.0,9913497.0
1821,2019-06-05,44050.0,44200.0,43700.0,43900.0,12464135.0
1822,2019-06-07,43600.0,44350.0,43450.0,44200.0,11683682.0
1823,2019-06-10,44300.0,44850.0,44050.0,44800.0,8792182.0
1824,2019-06-11,44800.0,45000.0,44550.0,44850.0,6664872.0
1825,2019-06-12,44800.0,45050.0,44300.0,44600.0,8607439.0
1826,2019-06-13,44200.0,44400.0,43400.0,43750.0,16906541.0
1827,2019-06-14,43750.0,44150.0,43300.0,44000.0,9322873.0
1828,2019-06-17,43750.0,44050.0,43400.0,43900.0,11890424.0
1829,2019-06-18,43750.0,44500.0,43650.0,44350.0,7994928.0
1830,2019-06-19,45450.0,45450.0,45000.0,45350.0,10417690.0
1831,2019-06-20,44850.0,45500.0,44850.0,45500.0,7147785.0
1832,2019-06-21,45750.0,45800.0,45200.0,45700.0,9454913.0
1833,2019-06-24,45200.0,45800.0,45200.0,45500.0,6085066.0
1834,2019-06-25,45200.0,45800.0,45200.0,45600.0,7076774.0
1835,2019-06-26,45800.0,46000.0,45600.0,45700.0,9226097.0
1836,2019-06-27,46000.0,46600.0,45750.0,46500.0,12603534.0
1837,2019-06-28,47000.0,47000.0,46700.0,47000.0,12949231.0
1838,2019-07-01,47350.0,47400.0,46250.0,46600.0,11383522.0
1839,2019-07-02,46200.0,46900.0,45850.0,46250.0,8463073.0
1840,2019-07-03,45750.0,46350.0,45200.0,45400.0,9669368.0
1841,2019-07-04,45250.0,46200.0,45250.0,46000.0,6365573.0
1842,2019-07-05,45950.0,45950.0,45250.0,45650.0,7235395.0
1843,2019-07-08,44750.0,44800.0,44350.0,44400.0,7823843.0
1844,2019-07-09,44850.0,45450.0,44700.0,45100.0,7646421.0
1845,2019-07-10,45550.0,46150.0,45500.0,45550.0,9253930.0
1846,2019-07-11,46350.0,46550.0,46150.0,46200.0,10989751.0
1847,2019-07-12,46350.0,46400.0,45800.0,46300.0,5245804.0
1848,2019-07-15,45950.0,46650.0,45750.0,46450.0,4717226.0
1849,2019-07-16,46450.0,46850.0,46300.0,46850.0,7407824.0
1850,2019-07-17,46150.0,46350.0,45950.0,46050.0,5216602.0
1851,2019-07-18,46450.0,46450.0,45650.0,46100.0,5143554.0
1852,2019-07-19,46650.0,46950.0,46600.0,46800.0,8819393.0
1853,2019-07-22,46800.0,47300.0,46600.0,47200.0,9009109.0
1854,2019-07-23,47350.0,47550.0,47050.0,47300.0,9061381.0
1855,2019-07-24,47100.0,47150.0,46250.0,46400.0,8756522.0
1856,2019-07-25,47150.0,47200.0,46600.0,47200.0,8408838.0
1857,2019-07-26,46650.0,47150.0,46550.0,47150.0,7873886.0
1858,2019-07-29,46800.0,47050.0,46000.0,46100.0,6856846.0
1859,2019-07-30,46300.0,46850.0,46300.0,46550.0,5551014.0
1860,2019-07-31,46200.0,46600.0,45000.0,45350.0,12872916.0
1861,2019-08-01,44900.0,45500.0,44850.0,45200.0,7811181.0
1862,2019-08-02,44550.0,45500.0,44300.0,44950.0,12151374.0
1863,2019-08-05,44350.0,44600.0,43600.0,43950.0,14214086.0
1864,2019-08-06,42500.0,43800.0,42500.0,43500.0,15083824.0
1865,2019-08-07,43600.0,43900.0,43100.0,43200.0,10002533.0
1866,2019-08-08,43250.0,43500.0,42650.0,42650.0,16926881.0
1867,2019-08-09,43250.0,43350.0,43050.0,43150.0,9685147.0
1868,2019-08-12,44000.0,44000.0,43550.0,43700.0,8466169.0
1869,2019-08-13,43500.0,43500.0,42950.0,43000.0,7276979.0
1870,2019-08-14,43900.0,44250.0,43500.0,43700.0,8750135.0
1871,2019-08-16,43800.0,43900.0,43300.0,43900.0,9528115.0
1872,2019-08-19,44350.0,44350.0,43500.0,43600.0,6014218.0
1873,2019-08-20,43950.0,44600.0,43550.0,44450.0,8434205.0
1874,2019-08-21,44350.0,44800.0,44150.0,44500.0,6571717.0
1875,2019-08-22,44500.0,44700.0,43850.0,44050.0,8061177.0
1876,2019-08-23,43800.0,44200.0,43650.0,43950.0,5017381.0
1877,2019-08-26,43050.0,43800.0,42950.0,43600.0,7954949.0
1878,2019-08-27,43650.0,44200.0,43600.0,44050.0,16883932.0
1879,2019-08-28,44100.0,44400.0,43750.0,44150.0,5758333.0
1880,2019-08-29,44200.0,44200.0,43050.0,43400.0,10768862.0
1881,2019-08-30,43750.0,44300.0,43750.0,44000.0,9899073.0
1882,2019-09-02,44850.0,44850.0,43650.0,43800.0,7185537.0
1883,2019-09-03,43550.0,43650.0,43100.0,43250.0,9774941.0
1884,2019-09-04,43250.0,44100.0,43150.0,44100.0,12441837.0
1885,2019-09-05,44800.0,46100.0,44450.0,45700.0,18297430.0
1886,2019-09-06,46500.0,46500.0,45850.0,46300.0,9896562.0
1887,2019-09-09,46450.0,47000.0,46300.0,46900.0,9434157.0
1888,2019-09-10,47100.0,47200.0,46550.0,47000.0,9231792.0
1889,2019-09-11,47300.0,47400.0,46800.0,47150.0,16141619.0
1890,2019-09-16,47000.0,47100.0,46400.0,47100.0,15550926.0
1891,2019-09-17,47000.0,47100.0,46800.0,46900.0,7006280.0
1892,2019-09-18,46900.0,47700.0,46800.0,47700.0,10413027.0
1893,2019-09-19,48050.0,49200.0,47850.0,49150.0,16461413.0
1894,2019-09-20,49400.0,49600.0,49100.0,49200.0,15460210.0
1895,2019-09-23,49250.0,49300.0,49000.0,49300.0,7568553.0
1896,2019-09-24,49050.0,49650.0,48850.0,49500.0,7871955.0
1897,2019-09-25,49200.0,49350.0,48800.0,48900.0,9187141.0
1898,2019-09-26,49000.0,49250.0,48900.0,49200.0,8494756.0
1899,2019-09-27,48000.0,48700.0,48000.0,48400.0,8048041.0
1900,2019-09-30,48050.0,49250.0,47900.0,49050.0,9497119.0
1901,2019-10-01,48900.0,49100.0,48650.0,48850.0,6206035.0
1902,2019-10-02,48350.0,48400.0,47600.0,47600.0,8382463.0
1903,2019-10-04,47400.0,48650.0,47350.0,48000.0,9331695.0
1904,2019-10-07,48350.0,48700.0,47650.0,47750.0,7047273.0
1905,2019-10-08,47900.0,49000.0,47600.0,48900.0,14239367.0
1906,2019-10-10,48200.0,49200.0,48000.0,48550.0,18639855.0
1907,2019-10-11,49000.0,49450.0,48800.0,49150.0,7783275.0
1908,2019-10-14,50000.0,50300.0,49850.0,50000.0,11130635.0
1909,2019-10-15,49900.0,50200.0,49900.0,50100.0,6058105.0
1910,2019-10-16,50700.0,50900.0,50400.0,50700.0,9136282.0
1911,2019-10-17,50500.0,50600.0,50100.0,50500.0,6701380.0
1912,2019-10-18,50300.0,50900.0,49650.0,49900.0,8483106.0
1913,2019-10-21,49900.0,50400.0,49800.0,50300.0,4406531.0
1914,2019-10-22,50800.0,51500.0,50700.0,51200.0,10898729.0
1915,2019-10-23,51300.0,51500.0,50800.0,51200.0,8663880.0
1916,2019-10-24,52500.0,52500.0,50500.0,50700.0,21185785.0
1917,2019-10-25,50800.0,51200.0,50500.0,50900.0,7879897.0
1918,2019-10-28,50700.0,51500.0,50700.0,51300.0,6431522.0
1919,2019-10-29,51400.0,51700.0,50800.0,51100.0,7581629.0
1920,2019-10-30,50700.0,50800.0,50200.0,50400.0,8959435.0
1921,2019-10-31,51000.0,51400.0,50300.0,50400.0,10304777.0
1922,2019-11-01,50600.0,51200.0,50400.0,51200.0,8467846.0
1923,2019-11-04,51700.0,52300.0,51400.0,52300.0,13012411.0
1924,2019-11-05,52400.0,52700.0,52100.0,52700.0,10581034.0
1925,2019-11-06,52900.0,53500.0,52700.0,53300.0,14361133.0
1926,2019-11-07,53400.0,53400.0,52400.0,52900.0,9257116.0
1927,2019-11-08,53200.0,53300.0,52000.0,52100.0,11603290.0
1928,2019-11-11,52200.0,52200.0,51400.0,51600.0,8185952.0
1929,2019-11-12,51800.0,52600.0,51600.0,52600.0,6576148.0
1930,2019-11-13,52500.0,52500.0,52000.0,52500.0,6225196.0
1931,2019-11-14,51900.0,52800.0,51900.0,52800.0,12010018.0
1932,2019-11-15,52900.0,53700.0,52600.0,53700.0,9703360.0
1933,2019-11-18,53600.0,53800.0,53200.0,53500.0,7746554.0
1934,2019-11-19,53200.0,53500.0,52700.0,53500.0,8907177.0
1935,2019-11-20,53400.0,53400.0,52000.0,52000.0,12560070.0
1936,2019-11-21,51600.0,52100.0,50600.0,51000.0,14298646.0
1937,2019-11-22,51000.0,51600.0,50900.0,51600.0,8478310.0
1938,2019-11-25,52200.0,52600.0,51700.0,51800.0,9050625.0
1939,2019-11-26,51900.0,52900.0,51800.0,51800.0,27372226.0
1940,2019-11-27,51800.0,52300.0,51600.0,52200.0,7546261.0
1941,2019-11-28,51900.0,52100.0,51300.0,51300.0,6833885.0
1942,2019-11-29,51200.0,51400.0,50200.0,50300.0,11179334.0
1943,2019-12-02,50900.0,51300.0,50400.0,50400.0,18877252.0
1944,2019-12-03,49800.0,50300.0,49500.0,49900.0,12059812.0
1945,2019-12-04,49600.0,49850.0,49000.0,49450.0,13246549.0
1946,2019-12-05,50200.0,50400.0,49500.0,49500.0,10449715.0
1947,2019-12-06,50100.0,50900.0,49950.0,50400.0,11414563.0
1948,2019-12-09,50900.0,51400.0,50700.0,51200.0,8470627.0
1949,2019-12-10,51000.0,51600.0,50700.0,51500.0,6882771.0
1950,2019-12-11,51500.0,52200.0,51400.0,51900.0,11379521.0
1951,2019-12-12,53000.0,53300.0,52700.0,53300.0,29178697.0
1952,2019-12-13,54500.0,54800.0,53900.0,54700.0,18120261.0
1953,2019-12-16,54500.0,54900.0,54300.0,54700.0,11512405.0
1954,2019-12-17,55800.0,56700.0,55400.0,56700.0,19358433.0
1955,2019-12-18,56700.0,57200.0,56000.0,56300.0,15558208.0
1956,2019-12-19,57000.0,57300.0,55500.0,56000.0,14180520.0
1957,2019-12-20,56100.0,56500.0,55600.0,56000.0,12095519.0
1958,2019-12-23,56100.0,56400.0,55100.0,55500.0,9839252.0
1959,2019-12-24,55600.0,55700.0,54800.0,55000.0,11868463.0
1960,2019-12-26,54700.0,55400.0,54400.0,55400.0,9645034.0
1961,2019-12-27,55700.0,56900.0,55500.0,56500.0,12313056.0
1962,2019-12-30,56200.0,56600.0,55700.0,55800.0,8356767.0
